Organization Name,Total Funding Amount Currency (in USD),Funding Type,stagename,Analise descarte,,
Loft,"$888,000,000",Series A,Registered,Não tivemos acesso,,
Facily,"$502,400,000",Series A,Discard,Verdadeiro Negativo,,Pre Seed
EBANX,"$460,000,000",Series A,Discard,Não se aplica,,Seed
Clara,"$408,500,000",Series A,Discard,Não tivemos acesso,,Series A
unico IDtech,"$336,857,766",Series A,Registered,Não tivemos acesso,,
Solfácil,"$285,309,943",Series A,Discard,Falso Negativo,,
Wildlife Studios,"$260,000,000",Series A,Registered,Não tivemos acesso,,
Cora,"$254,563,662",Series A,Registered,Não tivemos acesso,,
2TM,"$250,300,000",Series A,,Não tivemos acesso,,
tembici.,"$183,936,817",Series A,,Não tivemos acesso,,
Alice,"$178,300,000",Series A,Registered,Não tivemos acesso,,
Take Blip,"$170,000,000",Series A,Registered,Não tivemos acesso,,
Kovi,"$164,600,000",Series A,Registered,Não tivemos acesso,,
Buser,"$138,449,367",Series A,Discard,Não tivemos acesso,,
Omie,"$137,584,423",Series A,Cadastro Startup,Não tivemos acesso,,
CERC Central de Recebíveis S.A.,"$134,870,040",Series A,,Não tivemos acesso,,
Flash,"$130,000,000",Series A,Discard,Não tivemos acesso,,
Yellow,"$125,300,000",Series A,Discard,Verdadeiro negativo,,
isaac,"$125,000,000",Series A,Discard,Não tivemos acesso,,
Nomad,"$117,515,939",Series A,Discard,Não tivemos acesso,,
Semantix,"$109,000,000",Series A,Discard,Não se aplica,,
Shopper,"$107,142,137",Series A,Registered,Não tivemos acesso,,
Agrolend,"$106,880,232",Series A,Discard,Falso Negativo,,
Solides,"$105,923,542",Series A,Discard,Não tivemos acesso,,
Warren Investimentos,"$104,599,278",Series A,Registered,Não tivemos acesso,,
Gupy,"$104,557,814",Series A,Discard,Não tivemos acesso,,
Nelogica,"$103,058,012",Series A,Registered,Não tivemos acesso,,
Digibee,"$99,278,764",Series A,Discard,Falso Negativo,,
Liv Up,"$88,511,253",Series A,Discard,Falso Negativo,,
Fazenda Futuro,"$83,819,015",Series A,,Não tivemos acesso,,
Inventa,"$80,358,865",Series A,Registered,Não tivemos acesso,,
Educbank,"$78,200,000",Series A,Discard,Falso Negativo,,
Turbi,"$72,868,995",Series A,Portfolio,,,
Paketá,"$66,764,862",Series A,Discard,Falso Negativo,,
Zoop,"$65,216,791",Series A,Discard,Não tivemos acesso,,
WEEL,"$63,115,041",Series A,Discard,Não tivemos acesso,,
Rebel,"$62,111,288",Series A,Cadastro Startup,Não tivemos acesso,,
Mottu,"$62,000,000",Series A,Discard,Falso Negativo,,
Stark Bank,"$61,083,555",Series A,Discard,Falso Negativo,,
a55,"$58,766,337",Series A,Registered,Não tivemos acesso,,
Hash,"$58,700,000",Series A,Registered,Não tivemos acesso,,
Blu,"$57,455,855",Series A,Registered,Não tivemos acesso,,
Sami,"$54,981,000",Series A,Registered,Não tivemos acesso,,
idwall,"$51,800,000",Series A,Cadastro Startup,Não tivemos acesso,,
CRM & BÔNUS,"$50,970,246",Series A,Registered,Não tivemos acesso,,
QI Tech,"$50,000,000",Series A,Discard,Falso Negativo,,
Adventures,"$50,000,000",Series A,,Não tivemos acesso,,
will bank,"$48,316,648",Series A,Zero,Não tivemos acesso,,
Gringo,"$47,694,673",Series A,Discard,Lost to another players,,
Carbonext,"$45,784,583",Series A,Registered,Não tivemos acesso,,
Principia,"$45,619,207",Series A,Discard,Não tivemos acesso,,
Cobli,"$45,000,000",Series A,Discard,Não tivemos acesso,,
Justos,"$44,600,000",Series A,Registered,Não tivemos acesso,,
Iugu,"$44,420,202",Series A,Discard,Falso Negativo,,
TerraMagna,"$42,760,000",Series A,Discard,Não tivemos acesso,,
Pier,"$42,080,962",Series A,Discard,Falso Negativo,,
Sky.One Solutions,"$40,637,854",Series A,Registered,Não tivemos acesso,,
Tino,"$40,500,000",Series A,Fazer Teste de Aderência,Não tivemos acesso,,
Trybe,"$40,095,306",Series A,Discard,Não tivemos acesso,,
180° Insurance,"$39,618,155",Series A,Registered,Não tivemos acesso,,
Vammo,"$38,500,000",Series A,,Não tivemos acesso,,
Rei do Pitaco,"$38,200,000",Series A,Discard,Lost to another players,,
Caju,"$36,076,969",Series A,Discard,Falso Negativo,,
BeeTech,"$34,665,179",Series A,Discard,Não se aplica,,
Cayena,"$34,000,000",Series A,Discard,Falso Negativo,,
Plugify,"$33,675,749",Series A,Discard,Não tivemos acesso,,
BHub.com,"$32,635,497",Series A,,Não tivemos acesso,,
ASAAS,"$32,634,057",Series A,Discard,Não se aplica,,
EmCasa,"$32,100,000",Series A,Discard,Não tivemos acesso,,
Sallve,"$31,750,000",Series A,Discard,Não tivemos acesso,,
Favo,"$31,100,000",Series A,Discard,Não tivemos acesso,,
SuperSim,"$30,641,509",Series A,Discard,Indefinido,,
Biotimize,"$30,000,000",Series A,Zero,Não tivemos acesso,,
Zak,"$29,100,000",Series A,Discard,Falso Negativo,,
CAF,"$29,098,578",Series A,Fazer Teste de Aderência,Não tivemos acesso,,
Quicko,"$28,852,984",Series A,Discard,Não tivemos acesso,,
Docket,"$28,828,600",Series A,Discard,Não tivemos acesso,,
SouSmile,"$28,770,342",Series A,Discard,Dúvida,,
SWAP,"$28,300,000",Series A,Discard,Falso Negativo,,
FinanZero,"$28,288,817",Series A,Discard,Não se aplica,,
Trela,"$27,800,000",Series A,,Não tivemos acesso,,
Hilab,"$27,766,682",Series A,Registered,Não tivemos acesso,,
Gorila,"$27,500,000",Series A,Discard,Não tivemos acesso ,,
Osana,"$27,350,000",Series A,,Não tivemos acesso,,
Conta Simples,"$27,020,061",Series A,Portfolio,,,
Beep Saúde,"$26,778,096",Series A,Discard,Dúvida,,
Ali Credito,"$25,911,210",Series A,Discard,Dúvida,,
Pagaleve,"$25,851,098",Series A,,Não tivemos acesso,,
Remessa Online,"$25,690,179",Series A,Cadastro Startup,Não tivemos acesso,,
Hashdex,"$25,451,529",Series A,Discard,Não tivemos acesso,,
BizCapital,"$25,222,895",Series A,Discard,Dúvida,,
Pipo Saúde,"$24,600,000",Series A,Registered,Não tivemos acesso,,
Galena,"$24,200,000",Series A,,Não tivemos acesso,,
Auratec,"$24,108,998",Series A,,Não tivemos acesso,,
Z1,"$23,596,988",Series A,Discard,Falso Negativo,,
Volanty,"$23,400,000",Series A,Cadastro Startup,Não tivemos acesso,,
eureciclo,"$23,050,000",Series A,Discard,Dúvida,,
VIPe,"$22,998,037",Series A,,Não tivemos acesso,,
Foxbit,"$21,130,000",Series A,Discard,Dúvida,,
Agrotools,"$21,000,000",Series A,Cadastro Startup,Não tivemos acesso,,
Beejobs,"$20,400,000",Series A,Discard,Dúvida,,
smartbrain,"$20,000,000",Series A,Cadastro Startup,Não tivemos acesso,,
Quanto,"$20,000,000",Series A,Registered,Não tivemos acesso,,
NovaDAX,"$20,000,000",Series A,,Não tivemos acesso,,
Inloco,"$20,000,000",Series A,Cadastro Startup,Não tivemos acesso,,
Klivo,"$19,379,746",Series A,Discard,Verdadeiro Negativo,,
Arado,"$19,370,375",Series A,Discard,Falso Negativo,,
Origem,"$19,064,936",Series A,Discard,Falso Negativo,,
Mecanizou,"$18,495,794",Series A,Discard,Falso Negativo,,
Ideal CTVM,"$18,468,926",Series A,,Não tivemos acesso,,
Azos,"$18,266,670",Series A,Fazer Teste de Aderência,Não tivemos acesso,,
STILINGUE,"$18,000,000",Series A,Discard,Dúvida,,
Magnetis,"$17,400,000",Series A,Discard,Dúvida,,
Clubbi,"$17,050,000",Series A,Registered,Não tivemos acesso,,
ISA,"$17,000,000",Series A,Discard,Falso Negativo,,
HeroSpark,"$17,000,000",Series A,Discard,Não se aplica,,
Zippi,"$16,718,317",Series A,Discard,Não tivemos acesso,,
Onfly,"$16,613,109",Series A,Discard,Falso Negativo,,
Klavi,"$16,500,000",Series A,Discard,Não tivemos acesso,,
Seedz,"$16,500,000",Series A,Discard,Não tivemos acesso,,
Bom Pra Crédito,"$16,123,860",Series A,Discard,Dúvida,,
Tabas,"$16,050,000",Series A,Discard,Dúvida,,
Franq,"$15,987,034",Series A,Registered,Não tivemos acesso,,
Smart Break,"$15,980,319",Series A,Fazer Teste de Aderência,Não tivemos acesso,,
Agrosmart,"$15,500,000",Series A,Discard,Não se aplica,,
StartSe,"$15,000,000",Series A,,Não tivemos acesso,,
Medway,"$15,000,000",Series A,Discard,Falso Negativo,,
Marvin.,"$15,000,000",Series A,Discard,Não tivemos acesso,,
Zenklub,"$14,779,869",Series A,Discard,Dúvida,,
Yuca,"$14,700,000",Series A,Discard,Não tivemos acesso,,
Lemon Energy,"$14,563,813",Series A,Discard,Não tivemos acesso,,
Grão Direto,"$14,332,541",Series A,Cadastro Startup,Não tivemos acesso,,
Gabriel,"$13,900,000",Series A,Discard,Não tivemos acesso,,
AEVO Innovate,"$13,600,000",Series A,Discard,Não tivemos acesso,,
CondoConta,"$13,518,970",Series A,Discard,Falso Negativo,,
Moss.Earth,"$13,400,000",Series A,Discard,Não tivemos acesso,,
Mercê do Bairro,"$13,100,000",Series A,Portfolio,,,
senhasegura,"$13,000,000",Series A,Discard,Falso Negativo,,
The Coffee,"$12,950,000",Series A,Discard,Não tivemos acesso,,
Nilo Saúde,"$12,900,000",Series A,Discard,Não tivemos acesso,,
ViBe Saúde,"$12,500,000",Series A,,Não tivemos acesso,,
Praso,"$12,500,000",Series A,Discard,Não se aplica,,
EBAC Online,"$12,500,000",Series A,,Não tivemos acesso,,
Knewin,"$12,220,708",Series A,Discard,Não tivemos acesso,,
Dolado,"$12,200,000",Series A,Discard,Não se aplica,,
Bornlogic,"$12,137,249",Series A,Discard,Não se aplica,,
Exten,"$12,000,000",Series A,,Não tivemos acesso,,
Sanar,"$11,500,000",Series A,Registered,Não tivemos acesso,,
Mooh Tech Desenvolvimento de Softwares,"$11,000,000",Series A,Discard,Indefinido,,
Housi,"$11,000,000",Series A,Registered,Não tivemos acesso,,
Accountfy,"$11,000,000",Series A,Registered,Não tivemos acesso,,
LogComex,"$10,883,294",Series A,Discard,Dúvida,,
Salux,"$10,804,221",Series A,Cadastro Startup,Não tivemos acesso,,
Hubla,"$10,778,381",Series A,Registered,Não tivemos acesso,,
DR.CASH,"$10,738,386",Series A,Discard,Lost to another players,,
Tenchi Security,"$10,300,000",Series A,Fazer Teste de Aderência,Não tivemos acesso,,
Aracar Group,"$10,220,000",Series A,Fazer Teste de Aderência,Não tivemos acesso,,
Flapper Technologies,"$10,011,561",Series A,Discard,Indefinido,,
BeerOrCoffee,"$10,000,000",Series A,Discard,Dúvida,,
Intergado,"$10,000,000",Series A,,Não tivemos acesso,,
Onze,"$9,977,785",Series A,Discard,Indefinido,,
Estoca,"$9,950,851",Series A,Discard,Não tivemos acesso,,
brain4care,"$9,720,000",Series A,Fazer Teste de Aderência,Não tivemos acesso,,
zMatch,"$9,680,167",Series A,Zero,Não tivemos acesso,,
Payface,"$9,631,604",Series A,Discard,Processo Lento,,
Frizata,"$9,500,000",Series A,,Não tivemos acesso,,
Zé Delivery,"$9,300,000",Series A,Registered,Não tivemos acesso,,
Mimic,"$9,104,515",Series A,Discard,Dúvida,,
Kenoby,"$9,032,957",Series A,Discard,Dúvida,,
CM Tecnologia,"$9,025,000",Series A,Discard,Não se aplica,,
Speedbird Aero,"$8,834,143",Series A,Portfolio,,,
Uello,"$8,482,566",Series A,Discard,Indefinido,,
Vittude,"$8,408,114",Series A,Discard,Dúvida,,
Jeitto,"$8,236,918",Series A,Discard,Indefinido,,
Winnin,"$8,000,000",Series A,,Não tivemos acesso,,
Partyou,"$7,881,870",Series A,Discard,Verdadeiro Negativo,,
B4A,"$7,782,058",Series A,Discard,Não se aplica,,
Amicci,"$7,732,905",Series A,Discard,Não tivemos acesso,,
virgo.inc,"$7,712,778",Series A,,Não tivemos acesso,,
Rede Vistorias,"$7,686,183",Series A,Portfolio,,,
Nextron Energia,"$7,542,835",Series A,Registered,Não tivemos acesso,,
Gênica,"$7,313,000",Series A,Zero,Não tivemos acesso,,
Guru,"$7,200,000",Series A,Discard,Indefinido,,
bxblue,"$7,018,775",Series A,Discard,Dúvida,,
Atlas Governance,"$6,958,973",Series A,Discard,Indefinido,,
Monkey Exchange,"$6,800,000",Series A,Discard,Não se aplica,,
Goomer,"$6,749,878",Series A,Portfolio,,,
Nexodata,"$6,654,751",Series A,Discard,Não se aplica,,
Aegro,"$6,542,910",Series A,Discard,Falso Negativo,,
Flormel,"$6,494,013",Series A,,Não tivemos acesso,,
Syos,"$6,451,701",Series A,Discard,Não se aplica,,
Hi Platform,"$6,430,159",Series A,Registered,Não tivemos acesso,,
Olga Ri,"$6,083,465",Series A,,Não tivemos acesso,,
Livance,"$5,942,384",Series A,Discard,Dúvida,,
Consorciei,"$5,933,779",Series A,Registered,Não tivemos acesso,,
ZAX,"$5,842,615",Series A,Discard,Não se aplica,,
BoxDelivery,"$5,800,000",Series A,Registered,Não tivemos acesso,,
Liqi Digital Assets,"$5,525,144",Series A,Discard,Não tivemos acesso,,
alt.bank,"$5,500,000",Series A,Discard,Não tivemos acesso,,
QueroQuitar,"$5,306,895",Series A,Discard,Falso Negativo,,
Bnex Retail Tech,"$5,200,000",Series A,,Não tivemos acesso,,
Rúmina,"$5,125,472",Series A,Discard,Não tivemos acesso,,
Nude,"$5,000,000",Series A,Registered,Não tivemos acesso,,
4intelligence,"$5,000,000",Series A,Discard,Dúvida,,
SIKUR,"$5,000,000",Series A,Discard,Dúvida,,
Americas Technology,"$5,000,000",Series A,,Não tivemos acesso,,
Koin,"$4,900,000",Series A,Discard,Não tivemos acesso,,
Labi Exames,"$4,896,680",Series A,Discard,Dúvida,,
Curseria,"$4,887,156",Series A,,Não tivemos acesso,,
Raizs,"$4,844,242",Series A,Discard,Indefinido,,
Audimo,"$4,803,802",Series A,,Não tivemos acesso,,
FCJ Venture Builder,"$4,500,000",Series A,inelegivel,,,
Rabbot,"$4,479,152",Series A,Discard,Não se aplica,,
QFlash LLC,"$4,469,074",Series A,,Não tivemos acesso,,
Vitalk,"$4,329,551",Series A,Discard,Falso Negativo,,
Letrus,"$4,300,000",Series A,Discard,Não tivemos acesso,,
Dattos,"$4,254,488",Series A,P.Comitê 02,Indefinido,,
Nuu,"$4,105,180",Series A,Zero,Não tivemos acesso,,
KPG S.A,"$4,062,876",Series A,,Não tivemos acesso,,
Cromai,"$3,767,652",Series A,Discard,Dúvida,,
OmniChat,"$3,737,479",Series A,Discard,Falso Negativo,,
DXA Invest,"$3,633,919",Series A,,Não tivemos acesso,,
Cuponeria,"$3,400,000",Series A,Registered,Não tivemos acesso,,
InfoPrice,"$3,336,858",Series A,Discard,Não se aplica,,
Mediação Online,"$3,319,187",Series A,Discard,Indefinido,,
Movidesk,"$3,098,513",Series A,Discard,Não tivemos acesso,,
eatopia,"$3,000,000",Series A,Fazer Teste de Aderência,Não tivemos acesso,,
Letz App,"$3,000,000",Series A,Discard,Não tivemos acesso,,
Teva Indices,"$2,970,148",Series A,Discard,Indefinido,,
Laqus,"$2,745,874",Series A,,Não tivemos acesso,,
Carflix,"$2,700,000",Series A,Discard,Verdadeiro Negativo,,
Agente Imovel Inteligencia de Busca,"$2,500,000",Series A,,Não tivemos acesso,,
Zazcar,"$2,331,727",Series A,Discard,Verdadeiro negativo,,
Delta Global,"$2,320,828",Series A,,Não tivemos acesso,,
CARUPI,"$2,316,392",Series A,Discard,Indefinido,,
Pink Farms,"$2,307,656",Series A,Discard,Indefinido,,
Horus Aeronaves,"$2,277,900",Series A,Discard,Não se aplica,,
Liuv,"$2,073,732",Series A,Discard,Verdadeiro Negativo,,
Beegol,"$2,049,137",Series A,Discard,Indefinido,,
Boxit,"$2,010,000",Series A,Discard,Não se aplica,,
Naturanic,"$2,000,000",Series A,,Não tivemos acesso,,
TNH Health,"$2,000,000",Series A,Discard,Dúvida,,
AppGas,"$2,000,000",Series A,Zero,Não tivemos acesso,,
Lupeon,"$1,977,227",Series A,Discard,Não se aplica,,
SVATech,"$1,965,408",Series A,Zero,Não tivemos acesso,,
Solis,"$1,921,722",Series A,,Não tivemos acesso,,
AoCubo,"$1,885,446",Series A,Discard,Dúvida,,
Repassa,"$1,864,836",Series A,Discard,Dúvida,,
Arpac Drones,"$1,817,382",Series A,Discard,Dúvida,,
CowMed,"$1,773,852",Series A,Discard,Não se aplica,,
Infleet,"$1,762,050",Series A,Portfolio,,,
Paytrack,"$1,646,043",Series A,Discard,Falso Negativo,,
mLabs,"$1,621,311",Series A,Portfolio,,,
Virtus Pay,"$1,537,944",Series A,Registered,Não tivemos acesso,,
Smartbreeder,"$1,521,838",Series A,Fazer Teste de Aderência,Não tivemos acesso,,
ALTAVE,"$1,503,239",Series A,Cadastro Startup,Não tivemos acesso,,
Juntos Campus,"$1,230,757",Series A,,Não tivemos acesso,,
Topway,"$1,181,978",Series A,,Não tivemos acesso,,
Neomed,"$1,146,425",Series A,Registered,Não tivemos acesso,,
Fractal Engenharia,"$1,085,538",Series A,Zero,Não tivemos acesso,,
SciCrop,"$1,003,694",Series A,Discard,Indefinido,,
BreativeMind,"$1,000,000",Series A,,Não tivemos acesso,,
Veek,"$1,000,000",Series A,Discard,Indefinido,,
Alicerce,"$1,000,000",Series A,Zero,Não tivemos acesso,,
Viridis Energy,"$955,472",Series A,,Não tivemos acesso,,
Mereo,"$952,562",Series A,Discard,Indefinido,,
Decision6,"$931,776",Series A,Registered,Não tivemos acesso,,
Sellbie,"$911,338",Series A,Discard,Indefinido,,
iClubs,"$910,183",Series A,,Não tivemos acesso,,
DeviceLab,"$900,629",Series A,,Não tivemos acesso,,
Justto,"$873,622",Series A,P.Comitê 02,Dúvida,,
Carenet Longevity,"$865,763",Series A,Discard,Indefinido,,
BluePex,"$850,220",Series A,,Não tivemos acesso,,
Playmove,"$825,788",Series A,Zero,Não tivemos acesso,,
Neomode,"$814,323",Series A,Discard,Indefinido,,
iFriend,"$813,018",Series A,Discard,Indefinido,,
VarejOnline,"$799,648",Series A,Discard,Dúvida,,
Configr,"$700,930",Series A,Discard,Indefinido,,
OneGrid,"$536,250",Series A,Discard,Indefinido,,
Brasol,"$250,000",Series A,,Não tivemos acesso,,
RockFunnels,"$200,000",Series A,P.Comitê 02,Dúvida,,
Grupo Bright,"$185,622",Series A,,Não tivemos acesso,,
Spectra Mind,"$150,000",Series A,,Não tivemos acesso,,
Real Fluency,"$115,000",Series A,,Não tivemos acesso,,
ZionTech,"$100,000",Series A,,Não tivemos acesso,,
SentientAI,"$100,000",Series A,,Não tivemos acesso,,
EasyMind,"$100,000",Series A,,Não tivemos acesso,,
DrawPics,"$100,000",Series A,,Não tivemos acesso,,
RouteSONAR,"$95,000",Series A,,Não tivemos acesso,,
Nexia,"$50,000",Series A,,Não tivemos acesso,,
WideLabs AI,,Series A,,Não tivemos acesso,,
Vox Capital,,Series A,Monitoramento,Não se aplica,,
Techtrials - Healthcare Data Science,,Series A,,Não tivemos acesso,,
Sensorweb,,Series A,Cadastro Startup,Não tivemos acesso,,
Rede Frete Fácil,,Series A,Cadastro Startup,Não tivemos acesso,,
Reclame Aqui,,Series A,Registered,Não tivemos acesso,,
Quero Education,,Series A,Registered,Não tivemos acesso,,
Preâmbulo Tech,,Series A,,Não tivemos acesso,,
NSTech,,Series A,Registered,Não tivemos acesso,,
NFTupdates,,Series A,,Não tivemos acesso,,
Mercado Bitcoin,,Series A,Cadastro Startup,Não tivemos acesso,,
Macro,,Series A,,Não tivemos acesso,,
Gestão Agropecuária,,Series A,P.Comitê 01,Dúvida,,
Gaivota,,Series A,,Não tivemos acesso,,
Express Ctb,,Series A,P.Comitê 01,Indefinido,,
Delivery Much SA,,Series A,Cadastro Startup,Não tivemos acesso,,
CorpServices,,Series A,,Não tivemos acesso,,
Concash,,Series A,Fazer Teste de Aderência,Não tivemos acesso,,
Camino Education,,Series A,Zero,Não tivemos acesso,,
Blue Fleet,,Series A,Opportunity,Indefinido,,
Clinicorp,,Series A,Discard,Falso Negativo,,
Wolk Tecnologia,,Series A,Discard,Indefinido,,
Base39,,Series A,Fazer Teste de Aderência,Não tivemos acesso,,
Musa Tecnologia LTDA,,Series A,Discard,Falso Negativo,,
ATW Delivery Brands,,Series A,,Não tivemos acesso,,
BBNK,,Series A,Discard,Não tivemos acesso,,
VHSYS,,Series A,Discard,Indefinido,,
Bcredi,,Series A,Discard,Dúvida,,
Beblue App,,Series A,Discard,Não se aplica,,
TideWise,,Series A,Discard,Indefinido,,
NetLex,,Series A,Discard,Não tivemos acesso,,
AMcom Information Systems,,Series A,,Não tivemos acesso,,
I.Systems,,Series A,Discard,Não tivemos acesso,,
Hariken,,Series A,Discard,Verdadeiro Negativo,,
HANZO,,Series A,Discard,Indefinido,,
Gran Cursos Online,,Series A,Discard,Indefinido,,
NeuroUp,,Series A,Discard,Verdadeiro Negativo,,
Plamev,,Series A,Discard,Não tivemos acesso,,
iClinic,,Series A,Discard,Não se aplica,,